depth_m,speed_mps,cweight_kg,whp_barg,temp_degC,pressure_bara,frequency_hz,datetime,timedelta_sec
413.38437,-1.5194341,94.65647,-0.3575027,31.426203,2.4540985,14.4622135,2020-12-11 16:09:14.976,24150.528
412.88168,-1.5201668,93.92847,-0.3570184,31.333384,2.4163928,13.540679,2020-12-11 16:09:14.976,24150.528
412.68497,-1.5214742,92.57133,-0.3568247,31.232834,2.3797646,14.058421,2020-12-11 16:09:14.976,24150.528
412.30612,-1.5214742,94.88788,-0.3570184,31.080725,2.3431363,13.970004,2020-12-11 16:09:15.840,24151.392
411.9236,-1.5226847,93.44762,-0.35779327,30.91058,2.3075852,14.478915,2020-12-11 16:09:15.840,24151.392
411.54477,-1.5221229,94.0071,-0.3570184,30.753332,2.2698796,14.259618,2020-12-11 16:09:15.840,24151.392
411.16226,-1.5229412,93.816124,-0.3570184,30.590939,2.2343285,13.850325,2020-12-11 16:09:15.840,24151.392
410.74335,-1.5146356,90.825485,-0.35692155,30.428553,2.1966228,14.078749,2020-12-11 16:09:16.704,24152.256
410.34265,-1.4828023,82.10972,-0.3563404,30.273909,2.1589172,14.068668,2020-12-11 16:09:16.704,24152.256
410.19693,-1.4631857,86.875404,-0.35595298,30.119272,2.1255207,10.792105,2020-12-11 16:09:16.704,24152.256
409.95285,-1.4182638,86.405785,-0.35653412,29.938871,2.0953562,8.694295,2020-12-11 16:09:17.568,24153.12
409.79987,-1.3417664,73.60291,-0.3568247,29.822906,2.0630372,8.383151,2020-12-11 16:09:17.568,24153.12
409.73428,-1.2587327,77.08339,-0.35711527,29.717253,2.041491,5.908753,2020-12-11 16:09:17.568,24153.12
409.73795,-1.1359574,72.63674,-0.3575027,29.634794,2.026409,,2020-12-11 16:09:18.432,24153.984
409.73795,-0.9823405,88.17413,-0.35711527,29.578104,2.0102494,,2020-12-11 16:09:18.432,24153.984
412.79425,0.90677583,81.27159,-0.35508126,29.590988,2.2160144,-15.542913,2020-12-11 16:09:33.120,24168.672
413.1986,1.0061675,77.05416,-0.35323948,29.645102,2.2407923,-14.698745,2020-12-11 16:09:33.120,24168.672
413.36252,1.016386,78.45624,-0.35353154,29.743021,2.2688022,-15.580102,2020-12-11 16:09:33.120,24168.672
413.7013,1.0964762,79.49882,-0.35333782,29.864138,2.3011212,-15.890992,2020-12-11 16:09:33.120,24168.672
414.0328,1.1414083,77.23839,-0.3541112,30.03938,2.331286,-15.758424,2020-12-11 16:09:33.984,24169.536
414.36792,1.1802572,81.97489,-0.35420805,30.235249,2.3614504,-17.042978,2020-12-11 16:09:33.984,24169.536
414.70306,1.1925894,80.59305,-0.35469234,30.395046,2.3948467,-16.451494,2020-12-11 16:09:33.984,24169.536
415.0455,1.2052438,77.687775,-0.3549844,30.529076,2.4250114,-15.7618,2020-12-11 16:09:34.848,24170.4
415.4462,1.272583,79.64258,-0.35517663,30.660536,2.459485,-17.119772,2020-12-11 16:09:34.848,24170.4
415.90155,1.3013344,78.41802,-0.35517663,30.792,2.4918041,-17.183653,2020-12-11 16:09:34.848,24170.4
416.10553,1.3199056,77.83834,-0.35517663,30.91058,2.5241232,-17.703852,2020-12-11 16:09:34.848,24170.4
416.4662,1.3417664,83.47134,-0.35459548,30.99823,2.558597,-18.260607,2020-12-11 16:09:35.712,24171.264
416.8341,1.3517597,79.48082,-0.35440326,31.12713,2.5952253,-17.700415,2020-12-11 16:09:35.712,24171.264
417.19473,1.3708667,79.34825,-0.35556555,31.261194,2.6264672,-18.01314,2020-12-11 16:09:35.712,24171.264
